"","Name","isLegendary","Type_1","Type_2","Total","HP","Attack","Defense","Sp_Atk","Sp_Def","Speed","Generation","Color","hasGender","Pr_Male","Egg_Group_1","Egg_Group_2","hasMegaEvolution","Height_m","Weight_kg","Catch_Rate","Body_Style"
"186","Politoed","False","Water",NA,500,90,75,75,90,100,70,2,"Green","True",0.5,"Water_1",NA,"False",1.09,33.9,45,"bipedal_tailed"
"187","Hoppip","False","Grass","Flying",250,35,35,40,35,55,50,2,"Pink","True",0.5,"Fairy","Grass","False",0.41,0.5,255,"bipedal_tailed"
"188","Skiploom","False","Grass","Flying",340,55,45,50,45,65,80,2,"Green","True",0.5,"Fairy","Grass","False",0.61,1,120,"bipedal_tailed"
"189","Jumpluff","False","Grass","Flying",460,75,55,70,55,95,110,2,"Blue","True",0.5,"Fairy","Grass","False",0.79,3,45,"bipedal_tailed"
"190","Aipom","False","Normal",NA,360,55,70,55,40,55,85,2,"Purple","True",0.5,"Field",NA,"False",0.79,11.5,45,"bipedal_tailed"
"191","Sunkern","False","Grass",NA,180,30,30,30,30,30,30,2,"Yellow","True",0.5,"Grass",NA,"False",0.3,1.8,235,"head_only"
"192","Sunflora","False","Grass",NA,425,75,75,55,105,85,30,2,"Yellow","True",0.5,"Grass",NA,"False",0.79,8.5,120,"bipedal_tailless"
"193","Yanma","False","Bug","Flying",390,65,65,45,75,45,95,2,"Red","True",0.5,"Bug",NA,"False",1.19,38,75,"four_wings"
"194","Wooper","False","Water","Ground",210,55,45,45,25,25,15,2,"Blue","True",0.5,"Water_1","Field","False",0.41,8.5,255,"head_legs"
"195","Quagsire","False","Water","Ground",430,95,85,85,65,65,35,2,"Blue","True",0.5,"Water_1","Field","False",1.4,75,90,"bipedal_tailed"
"196","Espeon","False","Psychic",NA,525,65,65,60,130,95,110,2,"Purple","True",0.875,"Field",NA,"False",0.89,26.5,45,"quadruped"
"197","Umbreon","False","Dark",NA,525,95,65,110,60,130,65,2,"Black","True",0.875,"Field",NA,"False",0.99,27,45,"quadruped"
"198","Murkrow","False","Dark","Flying",405,60,85,42,85,42,91,2,"Black","True",0.5,"Flying",NA,"False",0.51,2.1,30,"two_wings"
"199","Slowking","False","Water","Psychic",490,95,75,80,100,110,30,2,"Pink","True",0.5,"Monster","Water_1","False",2.01,79.5,70,"bipedal_tailed"
"200","Misdreavus","False","Ghost",NA,435,60,60,60,85,85,85,2,"Purple","True",0.5,"Amorphous",NA,"False",0.71,1,45,"head_only"
"201","Unown","False","Psychic",NA,336,48,72,48,72,48,48,2,"Black","False",NA,"Undiscovered",NA,"False",0.51,5,225,"head_only"
"202","Wobbuffet","False","Psychic",NA,405,190,33,58,33,58,33,2,"Blue","True",0.5,"Amorphous",NA,"False",1.3,28.5,45,"head_base"
"203","Girafarig","False","Normal","Psychic",455,70,80,65,90,65,85,2,"Yellow","True",0.5,"Field",NA,"False",1.5,41.5,60,"quadruped"
"204","Pineco","False","Bug",NA,290,50,65,90,35,35,15,2,"Grey","True",0.5,"Bug",NA,"False",0.61,7.2,190,"head_only"
"205","Forretress","False","Bug","Steel",465,75,90,140,60,60,40,2,"Purple","True",0.5,"Bug",NA,"False",1.19,125.8,75,"head_only"
"206","Dunsparce","False","Normal",NA,415,100,70,70,65,65,45,2,"Yellow","True",0.5,"Field",NA,"False",1.5,14,190,"serpentine_body"
"207","Gligar","False","Ground","Flying",430,65,75,105,35,65,85,2,"Purple","True",0.5,"Bug",NA,"False",1.09,64.8,60,"two_wings"
"208","Steelix","False","Steel","Ground",510,75,85,200,55,65,30,2,"Grey","True",0.5,"Mineral",NA,"True",9.19,400,25,"serpentine_body"
"209","Snubbull","False","Fairy",NA,300,60,80,50,40,40,30,2,"Pink","True",0.25,"Field","Fairy","False",0.61,7.8,190,"bipedal_tailless"
"210","Granbull","False","Fairy",NA,450,90,120,75,60,60,45,2,"Purple","True",0.25,"Field","Fairy","False",1.4,48.7,75,"bipedal_tailed"
"211","Qwilfish","False","Water","Poison",430,65,95,75,55,55,85,2,"Grey","True",0.5,"Water_2",NA,"False",0.51,3.9,45,"with_fins"
"212","Scizor","False","Bug","Steel",500,70,130,100,55,80,65,2,"Red","True",0.5,"Bug",NA,"True",1.8,118,25,"four_wings"
"213","Shuckle","False","Bug","Rock",505,20,10,230,10,230,5,2,"Yellow","True",0.5,"Bug",NA,"False",0.61,20.5,190,"insectoid"
"214","Heracross","False","Bug","Fighting",500,80,125,75,40,95,85,2,"Blue","True",0.5,"Bug",NA,"True",1.5,54,45,"bipedal_tailless"
"215","Sneasel","False","Dark","Ice",430,55,95,55,35,75,115,2,"Black","True",0.5,"Field",NA,"False",0.89,28,60,"bipedal_tailed"
"216","Teddiursa","False","Normal",NA,330,60,80,50,50,50,40,2,"Brown","True",0.5,"Field",NA,"False",0.61,8.8,120,"bipedal_tailed"
"217","Ursaring","False","Normal",NA,500,90,130,75,75,75,55,2,"Brown","True",0.5,"Field",NA,"False",1.8,125.8,60,"bipedal_tailed"
"218","Slugma","False","Fire",NA,250,40,40,40,70,40,20,2,"Red","True",0.5,"Amorphous",NA,"False",0.71,35,190,"serpentine_body"
"219","Magcargo","False","Fire","Rock",410,50,50,120,80,80,30,2,"Red","True",0.5,"Amorphous",NA,"False",0.79,55,75,"serpentine_body"
"220","Swinub","False","Ice","Ground",250,50,50,40,30,30,50,2,"Brown","True",0.5,"Field",NA,"False",0.41,6.5,225,"quadruped"
"221","Piloswine","False","Ice","Ground",450,100,100,80,60,60,50,2,"Brown","True",0.5,"Field",NA,"False",1.09,55.8,75,"quadruped"
"222","Corsola","False","Water","Rock",380,55,55,85,65,85,35,2,"Pink","True",0.25,"Water_1","Water_3","False",0.61,5,60,"insectoid"
"223","Remoraid","False","Water",NA,300,35,65,35,65,35,65,2,"Grey","True",0.5,"Water_1","Water_2","False",0.61,12,190,"with_fins"
"224","Octillery","False","Water",NA,480,75,105,75,105,75,45,2,"Red","True",0.5,"Water_1","Water_2","False",0.89,28.5,75,"several_limbs"
"225","Delibird","False","Ice","Flying",330,45,55,45,65,45,75,2,"Red","True",0.5,"Water_1","Field","False",0.89,16,45,"two_wings"
"226","Mantine","False","Water","Flying",465,65,40,70,80,140,70,2,"Purple","True",0.5,"Water_1",NA,"False",2.11,220,25,"two_wings"
"227","Skarmory","False","Steel","Flying",465,65,80,140,40,70,70,2,"Grey","True",0.5,"Flying",NA,"False",1.7,50.5,25,"two_wings"
"228","Houndour","False","Dark","Fire",330,45,60,30,80,50,65,2,"Black","True",0.5,"Field",NA,"False",0.61,10.8,120,"quadruped"
"229","Houndoom","False","Dark","Fire",500,75,90,50,110,80,95,2,"Black","True",0.5,"Field",NA,"True",1.4,35,45,"quadruped"
"230","Kingdra","False","Water","Dragon",540,75,95,95,95,95,85,2,"Blue","True",0.5,"Water_1","Dragon","False",1.8,152,45,"head_base"
"231","Phanpy","False","Ground",NA,330,90,60,60,40,40,40,2,"Blue","True",0.5,"Field",NA,"False",0.51,33.5,120,"quadruped"
"232","Donphan","False","Ground",NA,500,90,120,120,60,60,50,2,"Grey","True",0.5,"Field",NA,"False",1.09,120,60,"quadruped"
"233","Porygon2","False","Normal",NA,515,85,80,90,105,95,60,2,"Red","False",NA,"Mineral",NA,"False",0.61,32.5,45,"head_legs"
"234","Stantler","False","Normal",NA,465,73,95,62,85,65,85,2,"Brown","True",0.5,"Field",NA,"False",1.4,71.2,45,"quadruped"
"235","Smeargle","False","Normal",NA,250,55,20,35,20,45,75,2,"White","True",0.5,"Field",NA,"False",1.19,58,45,"bipedal_tailed"
"236","Tyrogue","False","Fighting",NA,210,35,35,35,35,35,35,2,"Purple","True",1,"Undiscovered",NA,"False",0.71,21,75,"bipedal_tailless"
"237","Hitmontop","False","Fighting",NA,455,50,95,95,35,110,70,2,"Brown","True",1,"Human-Like",NA,"False",1.4,48,45,"bipedal_tailed"
"238","Smoochum","False","Ice","Psychic",305,45,30,15,85,65,65,2,"Pink","True",0,"Undiscovered",NA,"False",0.41,6,45,"bipedal_tailless"
"239","Elekid","False","Electric",NA,360,45,63,37,65,55,95,2,"Yellow","True",0.75,"Undiscovered",NA,"False",0.61,23.5,45,"bipedal_tailless"
"240","Magby","False","Fire",NA,365,45,75,37,70,55,83,2,"Red","True",0.75,"Undiscovered",NA,"False",0.71,21.4,45,"bipedal_tailed"
"241","Miltank","False","Normal",NA,490,95,80,105,40,70,100,2,"Pink","True",0,"Field",NA,"False",1.19,75.5,45,"bipedal_tailed"
"242","Blissey","False","Normal",NA,540,255,10,10,75,135,55,2,"Pink","True",0,"Fairy",NA,"False",1.5,46.8,30,"bipedal_tailless"
"243","Raikou","True","Electric",NA,580,90,85,75,115,100,115,2,"Yellow","False",NA,"Undiscovered",NA,"False",1.91,178,3,"quadruped"
"244","Entei","True","Fire",NA,580,115,115,85,90,75,100,2,"Brown","False",NA,"Undiscovered",NA,"False",2.11,198,3,"quadruped"
"245","Suicune","True","Water",NA,580,100,75,115,90,115,85,2,"Blue","False",NA,"Undiscovered",NA,"False",2.01,187,3,"quadruped"
"246","Larvitar","False","Rock","Ground",300,50,64,50,45,50,41,2,"Green","True",0.5,"Monster",NA,"False",0.61,72,45,"bipedal_tailed"
"247","Pupitar","False","Rock","Ground",410,70,84,70,65,70,51,2,"Grey","True",0.5,"Monster",NA,"False",1.19,152,45,"serpentine_body"
"248","Tyranitar","False","Rock","Dark",600,100,134,110,95,100,61,2,"Green","True",0.5,"Monster",NA,"True",2.01,202,45,"bipedal_tailed"
"249","Lugia","True","Psychic","Flying",680,106,90,130,90,154,110,2,"White","False",NA,"Undiscovered",NA,"False",5.21,216,3,"two_wings"
"250","Ho-Oh","True","Fire","Flying",680,106,130,90,110,154,90,2,"Red","False",NA,"Undiscovered",NA,"False",3.81,199,3,"two_wings"
"251","Celebi","False","Psychic","Grass",600,100,100,100,100,100,100,2,"Green","False",NA,"Undiscovered",NA,"False",0.61,5,45,"bipedal_tailless"
"252","Treecko","False","Grass",NA,310,40,45,35,65,55,70,3,"Green","True",0.875,"Monster","Dragon","False",0.51,5,45,"bipedal_tailed"
"253","Grovyle","False","Grass",NA,405,50,65,45,85,65,95,3,"Green","True",0.875,"Monster","Dragon","False",0.89,21.6,45,"bipedal_tailed"
"254","Sceptile","False","Grass",NA,530,70,85,65,105,85,120,3,"Green","True",0.875,"Monster","Dragon","True",1.7,52.2,45,"bipedal_tailed"
"255","Torchic","False","Fire",NA,310,45,60,40,70,50,45,3,"Red","True",0.875,"Field",NA,"False",0.41,2.5,45,"head_legs"
"256","Combusken","False","Fire","Fighting",405,60,85,60,85,60,55,3,"Red","True",0.875,"Field",NA,"False",0.89,19.5,45,"bipedal_tailed"
"257","Blaziken","False","Fire","Fighting",530,80,120,70,110,70,80,3,"Red","True",0.875,"Field",NA,"True",1.91,52,45,"bipedal_tailed"
"258","Mudkip","False","Water",NA,310,50,70,50,50,50,40,3,"Blue","True",0.875,"Monster","Water_1","False",0.41,7.6,45,"quadruped"
"259","Marshtomp","False","Water","Ground",405,70,85,70,60,70,50,3,"Blue","True",0.875,"Monster","Water_1","False",0.71,28,45,"bipedal_tailed"
"260","Swampert","False","Water","Ground",535,100,110,90,85,90,60,3,"Blue","True",0.875,"Monster","Water_1","True",1.5,81.9,45,"bipedal_tailed"
"261","Poochyena","False","Dark",NA,220,35,55,35,30,30,35,3,"Grey","True",0.5,"Field",NA,"False",0.51,13.6,255,"quadruped"
"262","Mightyena","False","Dark",NA,420,70,90,70,60,60,70,3,"Grey","True",0.5,"Field",NA,"False",0.99,37,127,"quadruped"
"263","Zigzagoon","False","Normal",NA,240,38,30,41,30,41,60,3,"Brown","True",0.5,"Field",NA,"False",0.41,17.5,255,"quadruped"
"264","Linoone","False","Normal",NA,420,78,70,61,50,61,100,3,"White","True",0.5,"Field",NA,"False",0.51,32.5,90,"quadruped"
"265","Wurmple","False","Bug",NA,195,45,45,35,20,30,20,3,"Red","True",0.5,"Bug",NA,"False",0.3,3.6,255,"serpentine_body"
"266","Silcoon","False","Bug",NA,205,50,35,55,25,25,15,3,"White","True",0.5,"Bug",NA,"False",0.61,10,120,"head_only"
"267","Beautifly","False","Bug","Flying",395,60,70,50,100,50,65,3,"Yellow","True",0.5,"Bug",NA,"False",0.99,28.4,45,"four_wings"
"268","Cascoon","False","Bug",NA,205,50,35,55,25,25,15,3,"Purple","True",0.5,"Bug",NA,"False",0.71,11.5,120,"head_only"
"269","Dustox","False","Bug","Poison",385,60,50,70,50,90,65,3,"Green","True",0.5,"Bug",NA,"False",1.19,31.6,45,"four_wings"
"270","Lotad","False","Water","Grass",220,40,30,30,40,50,30,3,"Green","True",0.5,"Water_1","Grass","False",0.51,2.6,255,"insectoid"
"271","Lombre","False","Water","Grass",340,60,50,50,60,70,50,3,"Green","True",0.5,"Water_1","Grass","False",1.19,32.5,120,"bipedal_tailless"
"272","Ludicolo","False","Water","Grass",480,80,70,70,90,100,70,3,"Green","True",0.5,"Water_1","Grass","False",1.5,55,45,"bipedal_tailless"
"273","Seedot","False","Grass",NA,220,40,40,50,30,30,30,3,"Brown","True",0.5,"Field","Grass","False",0.51,4,255,"head_legs"
"274","Nuzleaf","False","Grass","Dark",340,70,70,40,60,40,60,3,"Brown","True",0.5,"Field","Grass","False",0.99,28,120,"bipedal_tailless"
"275","Shiftry","False","Grass","Dark",480,90,100,60,90,60,80,3,"Brown","True",0.5,"Field","Grass","False",1.3,59.6,45,"bipedal_tailless"
"276","Taillow","False","Normal","Flying",270,40,55,30,30,30,85,3,"Blue","True",0.5,"Flying",NA,"False",0.3,2.3,200,"two_wings"
"277","Swellow","False","Normal","Flying",430,60,85,60,50,50,125,3,"Blue","True",0.5,"Flying",NA,"False",0.71,19.8,45,"two_wings"
"278","Wingull","False","Water","Flying",270,40,30,30,55,30,85,3,"White","True",0.5,"Water_1","Flying","False",0.61,9.5,190,"two_wings"
"279","Pelipper","False","Water","Flying",430,60,50,100,85,70,65,3,"Yellow","True",0.5,"Water_1","Flying","False",1.19,28,45,"two_wings"
"280","Ralts","False","Psychic","Fairy",198,28,25,25,45,35,40,3,"White","True",0.5,"Amorphous",NA,"False",0.41,6.6,235,"bipedal_tailless"
"281","Kirlia","False","Psychic","Fairy",278,38,35,35,65,55,50,3,"White","True",0.5,"Amorphous",NA,"False",0.79,20.2,120,"bipedal_tailless"
"282","Gardevoir","False","Psychic","Fairy",518,68,65,65,125,115,80,3,"White","True",0.5,"Amorphous",NA,"True",1.6,48.4,45,"bipedal_tailless"
"283","Surskit","False","Bug","Water",269,40,30,32,50,52,65,3,"Blue","True",0.5,"Water_1","Bug","False",0.51,1.7,200,"insectoid"
"284","Masquerain","False","Bug","Flying",414,70,60,62,80,82,60,3,"Blue","True",0.5,"Water_1","Bug","False",0.79,3.6,75,"four_wings"
"285","Shroomish","False","Grass",NA,295,60,40,60,40,60,35,3,"Brown","True",0.5,"Fairy","Grass","False",0.41,4.5,255,"head_legs"
"286","Breloom","False","Grass","Fighting",460,60,130,80,60,60,70,3,"Green","True",0.5,"Fairy","Grass","False",1.19,39.2,90,"bipedal_tailed"
"287","Slakoth","False","Normal",NA,280,60,60,60,35,35,30,3,"Brown","True",0.5,"Field",NA,"False",0.79,24,255,"quadruped"
"288","Vigoroth","False","Normal",NA,440,80,80,80,55,55,90,3,"White","True",0.5,"Field",NA,"False",1.4,46.5,120,"bipedal_tailed"
"289","Slaking","False","Normal",NA,670,150,160,100,95,65,100,3,"Brown","True",0.5,"Field",NA,"False",2.01,130.5,45,"bipedal_tailless"
"290","Nincada","False","Bug","Ground",266,31,45,90,30,30,40,3,"Grey","True",0.5,"Bug",NA,"False",0.51,5.5,255,"insectoid"
"291","Ninjask","False","Bug","Flying",456,61,90,45,50,50,160,3,"Yellow","True",0.5,"Bug",NA,"False",0.79,12,120,"four_wings"
"292","Shedinja","False","Bug","Ghost",236,1,90,45,30,30,40,3,"Brown","False",NA,"Mineral",NA,"False",0.79,1.2,45,"head_base"
"293","Whismur","False","Normal",NA,240,64,51,23,51,23,28,3,"Pink","True",0.5,"Monster","Field","False",0.61,16.3,190,"bipedal_tailed"
"294","Loudred","False","Normal",NA,360,84,71,43,71,43,48,3,"Blue","True",0.5,"Monster","Field","False",0.99,40.5,120,"bipedal_tailed"
"295","Exploud","False","Normal",NA,490,104,91,63,91,73,68,3,"Blue","True",0.5,"Monster","Field","False",1.5,84,45,"bipedal_tailed"
"296","Makuhita","False","Fighting",NA,237,72,60,30,20,30,25,3,"Yellow","True",0.75,"Human-Like",NA,"False",0.99,86.4,180,"bipedal_tailless"
"297","Hariyama","False","Fighting",NA,474,144,120,60,40,60,50,3,"Brown","True",0.75,"Human-Like",NA,"False",2.31,253.8,200,"bipedal_tailless"
"298","Azurill","False","Normal","Fairy",190,50,20,40,20,40,20,3,"Blue","True",0.25,"Undiscovered",NA,"False",0.2,2,150,"head_legs"
"299","Nosepass","False","Rock",NA,375,30,45,135,45,90,30,3,"Grey","True",0.5,"Mineral",NA,"False",0.99,97,255,"bipedal_tailless"
"300","Skitty","False","Normal",NA,260,50,45,45,35,35,50,3,"Pink","True",0.25,"Field","Fairy","False",0.61,11,255,"quadruped"
"301","Delcatty","False","Normal",NA,380,70,65,65,55,55,70,3,"Purple","True",0.25,"Field","Fairy","False",1.09,32.6,60,"quadruped"
"302","Sableye","False","Dark","Ghost",380,50,75,75,65,65,50,3,"Purple","True",0.5,"Human-Like",NA,"True",0.51,11,45,"bipedal_tailless"
"303","Mawile","False","Steel","Fairy",380,50,85,85,55,55,50,3,"Black","True",0.5,"Field","Fairy","True",0.61,11.5,45,"bipedal_tailless"
"304","Aron","False","Steel","Rock",330,50,70,100,40,40,30,3,"Grey","True",0.5,"Monster",NA,"False",0.41,60,180,"quadruped"
"305","Lairon","False","Steel","Rock",430,60,90,140,50,50,40,3,"Grey","True",0.5,"Monster",NA,"False",0.89,120,90,"quadruped"
"306","Aggron","False","Steel","Rock",530,70,110,180,60,60,50,3,"Grey","True",0.5,"Monster",NA,"True",2.11,360,45,"bipedal_tailed"
"307","Meditite","False","Fighting","Psychic",280,30,40,55,40,55,60,3,"Blue","True",0.5,"Human-Like",NA,"False",0.61,11.2,180,"bipedal_tailless"
"308","Medicham","False","Fighting","Psychic",410,60,60,75,60,75,80,3,"Red","True",0.5,"Human-Like",NA,"True",1.3,31.5,90,"bipedal_tailless"
"309","Electrike","False","Electric",NA,295,40,45,40,65,40,65,3,"Green","True",0.5,"Field",NA,"False",0.61,15.2,120,"quadruped"
"310","Manectric","False","Electric",NA,475,70,75,60,105,60,105,3,"Yellow","True",0.5,"Field",NA,"True",1.5,40.2,45,"quadruped"
"311","Plusle","False","Electric",NA,405,60,50,40,85,75,95,3,"Yellow","True",0.5,"Fairy",NA,"False",0.41,4.2,200,"bipedal_tailed"
"312","Minun","False","Electric",NA,405,60,40,50,75,85,95,3,"Yellow","True",0.5,"Fairy",NA,"False",0.41,4.2,200,"bipedal_tailed"
"313","Volbeat","False","Bug",NA,400,65,73,55,47,75,85,3,"Grey","True",1,"Bug","Human-Like","False",0.71,17.7,150,"bipedal_tailed"
"314","Illumise","False","Bug",NA,400,65,47,55,73,75,85,3,"Purple","True",0,"Bug","Human-Like","False",0.61,17.7,150,"bipedal_tailless"
"315","Roselia","False","Grass","Poison",400,50,60,45,100,80,65,3,"Green","True",0.5,"Fairy","Grass","False",0.3,2,150,"bipedal_tailless"
"316","Gulpin","False","Poison",NA,302,70,43,53,43,53,40,3,"Green","True",0.5,"Amorphous",NA,"False",0.41,10.3,225,"head_arms"
"317","Swalot","False","Poison",NA,467,100,73,83,73,83,55,3,"Purple","True",0.5,"Amorphous",NA,"False",1.7,80,75,"head_arms"
"318","Carvanha","False","Water","Dark",305,45,90,20,65,20,65,3,"Red","True",0.5,"Water_2",NA,"False",0.79,20.8,225,"with_fins"
"319","Sharpedo","False","Water","Dark",460,70,120,40,95,40,95,3,"Blue","True",0.5,"Water_2",NA,"True",1.8,88.8,60,"with_fins"
"320","Wailmer","False","Water",NA,400,130,70,35,70,35,60,3,"Blue","True",0.5,"Field","Water_2","False",2.01,130,125,"with_fins"
"321","Wailord","False","Water",NA,500,170,90,45,90,45,60,3,"Blue","True",0.5,"Field","Water_2","False",14.5,398,60,"with_fins"
"322","Numel","False","Fire","Ground",305,60,60,40,65,45,35,3,"Yellow","True",0.5,"Field",NA,"False",0.71,24,255,"quadruped"
"323","Camerupt","False","Fire","Ground",460,70,100,70,105,75,40,3,"Red","True",0.5,"Field",NA,"True",1.91,220,150,"quadruped"
"324","Torkoal","False","Fire",NA,470,70,85,140,85,70,20,3,"Brown","True",0.5,"Field",NA,"False",0.51,80.4,90,"quadruped"
"325","Spoink","False","Psychic",NA,330,60,25,35,70,80,60,3,"Black","True",0.5,"Field",NA,"False",0.71,30.6,255,"head_arms"
"326","Grumpig","False","Psychic",NA,470,80,45,65,90,110,80,3,"Purple","True",0.5,"Field",NA,"False",0.89,71.5,60,"bipedal_tailed"
"327","Spinda","False","Normal",NA,360,60,60,60,60,60,60,3,"Brown","True",0.5,"Field","Human-Like","False",1.09,5,255,"bipedal_tailed"
"328","Trapinch","False","Ground",NA,290,45,100,45,45,45,10,3,"Brown","True",0.5,"Bug",NA,"False",0.71,15,255,"insectoid"
"329","Vibrava","False","Ground","Dragon",340,50,70,50,50,50,70,3,"Green","True",0.5,"Bug",NA,"False",1.09,15.3,120,"four_wings"
"330","Flygon","False","Ground","Dragon",520,80,100,80,80,80,100,3,"Green","True",0.5,"Bug",NA,"False",2.01,82,45,"two_wings"
"331","Cacnea","False","Grass",NA,335,50,85,40,85,40,35,3,"Green","True",0.5,"Grass","Human-Like","False",0.41,51.3,190,"bipedal_tailless"
"332","Cacturne","False","Grass","Dark",475,70,115,60,115,60,55,3,"Green","True",0.5,"Grass","Human-Like","False",1.3,77.4,60,"bipedal_tailless"
"333","Swablu","False","Normal","Flying",310,45,40,60,40,75,50,3,"Blue","True",0.5,"Flying","Dragon","False",0.41,1.2,255,"two_wings"
"334","Altaria","False","Dragon","Flying",490,75,70,90,70,105,80,3,"Blue","True",0.5,"Flying","Dragon","True",1.09,20.6,45,"two_wings"
"335","Zangoose","False","Normal",NA,458,73,115,60,60,60,90,3,"White","True",0.5,"Field",NA,"False",1.3,40.3,90,"bipedal_tailed"
"336","Seviper","False","Poison",NA,458,73,100,60,100,60,65,3,"Black","True",0.5,"Field","Dragon","False",2.69,52.5,90,"serpentine_body"
"337","Lunatone","False","Rock","Psychic",440,70,55,65,95,85,70,3,"Yellow","False",NA,"Mineral",NA,"False",0.99,168,45,"head_only"
"338","Solrock","False","Rock","Psychic",440,70,95,85,55,65,70,3,"Red","False",NA,"Mineral",NA,"False",1.19,154,45,"head_only"
"339","Barboach","False","Water","Ground",288,50,48,43,46,41,60,3,"Grey","True",0.5,"Water_2",NA,"False",0.41,1.9,190,"with_fins"
"340","Whiscash","False","Water","Ground",468,110,78,73,76,71,60,3,"Blue","True",0.5,"Water_2",NA,"False",0.89,23.6,75,"with_fins"
"341","Corphish","False","Water",NA,308,43,80,65,50,35,35,3,"Red","True",0.5,"Water_1","Water_3","False",0.61,11.5,205,"insectoid"
"342","Crawdaunt","False","Water","Dark",468,63,120,85,90,55,55,3,"Red","True",0.5,"Water_1","Water_3","False",1.09,32.8,155,"insectoid"
"343","Baltoy","False","Ground","Psychic",300,40,40,55,40,70,55,3,"Brown","False",NA,"Mineral",NA,"False",0.51,21.5,255,"head_arms"
"344","Claydol","False","Ground","Psychic",500,60,70,105,70,120,75,3,"Black","False",NA,"Mineral",NA,"False",1.5,108,90,"head_arms"
"345","Lileep","False","Rock","Grass",355,66,41,77,61,87,23,3,"Purple","True",0.875,"Water_3",NA,"False",0.99,23.8,45,"head_base"
"346","Cradily","False","Rock","Grass",495,86,81,97,81,107,43,3,"Green","True",0.875,"Water_3",NA,"False",1.5,60.4,45,"head_base"
"347","Anorith","False","Rock","Bug",355,45,95,50,40,50,75,3,"Grey","True",0.875,"Water_3",NA,"False",0.71,12.5,45,"insectoid"
"348","Armaldo","False","Rock","Bug",495,75,125,100,70,80,45,3,"Grey","True",0.875,"Water_3",NA,"False",1.5,68.2,45,"bipedal_tailed"
"349","Feebas","False","Water",NA,200,20,15,20,10,55,80,3,"Brown","True",0.5,"Water_1","Dragon","False",0.61,7.4,255,"with_fins"
"350","Milotic","False","Water",NA,540,95,60,79,100,125,81,3,"Pink","True",0.5,"Water_1","Dragon","False",6.2,162,60,"serpentine_body"
"351","Castform","False","Normal",NA,420,70,70,70,70,70,70,3,"White","True",0.5,"Fairy","Amorphous","False",0.3,0.8,45,"head_only"
"352","Kecleon","False","Normal",NA,440,60,90,70,60,120,40,3,"Green","True",0.5,"Field",NA,"False",0.99,22,200,"bipedal_tailed"
"353","Shuppet","False","Ghost",NA,295,44,75,35,63,33,45,3,"Black","True",0.5,"Amorphous",NA,"False",0.61,2.3,225,"head_only"
"354","Banette","False","Ghost",NA,455,64,115,65,83,63,65,3,"Black","True",0.5,"Amorphous",NA,"True",1.09,12.5,45,"bipedal_tailed"
"355","Duskull","False","Ghost",NA,295,20,40,90,30,90,25,3,"Black","True",0.5,"Amorphous",NA,"False",0.79,15,190,"head_arms"
"356","Dusclops","False","Ghost",NA,455,40,70,130,60,130,25,3,"Black","True",0.5,"Amorphous",NA,"False",1.6,30.6,90,"bipedal_tailless"
"357","Tropius","False","Grass","Flying",460,99,68,83,72,87,51,3,"Green","True",0.5,"Monster","Grass","False",2.01,100,200,"quadruped"
"358","Chimecho","False","Psychic",NA,425,65,50,70,95,80,65,3,"Blue","True",0.5,"Amorphous",NA,"False",0.61,1,45,"head_arms"
"359","Absol","False","Dark",NA,465,65,130,60,75,60,75,3,"White","True",0.5,"Field",NA,"True",1.19,47,30,"quadruped"
"360","Wynaut","False","Psychic",NA,260,95,23,48,23,48,23,3,"Blue","True",0.5,"Undiscovered",NA,"False",0.61,14,125,"bipedal_tailed"
"361","Snorunt","False","Ice",NA,300,50,50,50,50,50,50,3,"Grey","True",0.5,"Fairy","Mineral","False",0.71,16.8,190,"bipedal_tailless"
"362","Glalie","False","Ice",NA,480,80,80,80,80,80,80,3,"Grey","True",0.5,"Fairy","Mineral","True",1.5,256.5,75,"head_only"
"363","Spheal","False","Ice","Water",290,70,40,50,55,50,25,3,"Blue","True",0.5,"Water_1","Field","False",0.79,39.5,255,"with_fins"
"364","Sealeo","False","Ice","Water",410,90,60,70,75,70,45,3,"Blue","True",0.5,"Water_1","Field","False",1.09,87.6,120,"with_fins"
"365","Walrein","False","Ice","Water",530,110,80,90,95,90,65,3,"Blue","True",0.5,"Water_1","Field","False",1.4,150.6,45,"quadruped"
"366","Clamperl","False","Water",NA,345,35,64,85,74,55,32,3,"Blue","True",0.5,"Water_1",NA,"False",0.41,52.5,255,"head_only"
"367","Huntail","False","Water",NA,485,55,104,105,94,75,52,3,"Blue","True",0.5,"Water_1",NA,"False",1.7,27,60,"serpentine_body"
"368","Gorebyss","False","Water",NA,485,55,84,105,114,75,52,3,"Pink","True",0.5,"Water_1",NA,"False",1.8,22.6,60,"serpentine_body"
"369","Relicanth","False","Water","Rock",485,100,90,130,45,65,55,3,"Grey","True",0.875,"Water_1","Water_2","False",0.99,23.4,25,"with_fins"
"370","Luvdisc","False","Water",NA,330,43,30,55,40,65,97,3,"Pink","True",0.25,"Water_2",NA,"False",0.61,8.7,225,"with_fins"
"371","Bagon","False","Dragon",NA,300,45,75,60,40,30,50,3,"Blue","True",0.5,"Dragon",NA,"False",0.61,42.1,45,"bipedal_tailless"
"372","Shelgon","False","Dragon",NA,420,65,95,100,60,50,50,3,"White","True",0.5,"Dragon",NA,"False",1.09,110.5,45,"quadruped"
